OrderID,CustomerID,CustomerName,Age,Gender,Country,Product,Quantity,UnitPrice,PurchaseDate,PaymentMethod,Total,,,
1,1510,Customer_1,24,Unknown,France,Phone,1,500,9/22/2022,PayPal,500,,,
2,1365,Customer_2,31,Female,Canada,Headphones,6,100,6/3/2022,Cash,600,,,
3,1382,Customer_3,47,Female,Japan,Charger,5,50,12/1/2023,Bank Transfer,250,,,
4,1322,Customer_4,42,Other,Germany,,8,50,12/28/2023,PayPal,400,,,
5,1988,Customer_5,30,Other,Canada,Charger,3,1000,6/1/2023,Credit Card,3000,,,
6,,Customer_6,83,Male,Unknown,,8,500,4/29/2022,Bank Transfer,4000,,,
7,1742,Customer_7,40,Other,Unknown,Headphones,8,50,6/9/2021,Credit Card,400,,,
8,1017,Customer_8,30,Male,USA,Headphones,2,50,12/11/2023,Unknown,100,,,
9,1595,Customer_9,27,Female,UK,Tablet,5,2000,9/22/2022,Cash,10000,,,
10,1106,Customer_10,39,Female,France,Phone,3,2000,4/4/2021,Cash,6000,,,
11,1123,Customer_11,150,Female,Canada,,5,1000,1/29/2022,Cash,5000,,,
12,1569,Customer_12,56,Male,Canada,Laptop,0,1000,10/20/2022,Cash,0,,,
13,1214,Customer_13,75,Female,USA,Headphones,0,1000,12/22/2021,Credit Card,0,,,
14,1737,Customer_14,46,Female,UK,Laptop,6,,8/11/2022,Unknown,0,,,
15,1096,Customer_15,36,Male,Canada,,9,,2/26/2021,Credit Card,0,,,
16,1113,Customer_16,75,Other,Japan,Laptop,6,100,9/15/2021,Cash,888888,,,
17,1638,Customer_17,29,Female,Canada,,4,250,11/3/2021,Unknown,1000,,,
18,1047,Customer_18,29,Female,Canada,Headphones,0,1000,2/14/2023,Credit Card,0,,,
19,1073,Customer_19,39,Female,USA,Laptop,1,1000,8/18/2022,Cash,1000,,,
20,1544,Customer_20,40,Male,Germany,Charger,7,1000,2/23/2023,Credit Card,7000,,,
21,1942,Customer_21,43,Female,UK,,4,300,11/12/2022,PayPal,-1200,,,
22,1224,Customer_22,33,Male,France,,5,100,9/26/2021,Cash,500,,,
23,1111,Customer_23,72,Female,USA,Tablet,9,500,4/23/2022,Bank Transfer,4500,,,
24,1409,Customer_24,57,Female,USA,Phone,0,2000,6/29/2023,PayPal,0,,,
25,1339,Customer_25,82,Female,Canada,Tablet,3,50,12/28/2022,Bank Transfer,150,,,
26,1846,Customer_26,27,Male,UK,Charger,0,250,11/12/2023,PayPal,,,,
27,1253,Customer_27,51,Female,Japan,Tablet,4,500,10/28/2023,Unknown,2000,,,
28,1420,Customer_28,84,Female,France,Laptop,7,50,8/23/2023,Unknown,350,,,
29,1608,Customer_29,32,Male,UK,,6,,12/4/2022,PayPal,0,,,
30,1208,Customer_30,58,Female,USA,Laptop,5,500,8/10/2022,Bank Transfer,2500,,,
31,1068,Customer_31,55,Female,India,Laptop,0,2000,3/30/2023,PayPal,0,,,
32,1817,Customer_32,37,Female,India,Tablet,5,100,12/10/2021,Bank Transfer,500,,,
33,1823,Customer_33,79,Male,USA,Tablet,5,1000,9/19/2023,Cash,5000,,,
34,1451,Customer_34,25,Male,Japan,Laptop,6,,5/28/2021,Credit Card,0,,,
35,1002,Customer_35,21,Female,UK,Charger,5,500,11/25/2023,Cash,2500,,,
36,1340,Customer_36,32,Male,USA,,,250,2/11/2023,Bank Transfer,0,,,
37,1039,Customer_37,78,Male,India,Headphones,2,250,7/7/2022,Unknown,500,,,
38,1322,Customer_38,,Male,Germany,Phone,3,,9/16/2023,Cash,0,,,
39,1596,Customer_39,65,Other,Canada,Charger,9,50,1/28/2021,Cash,450,,,
40,1559,Customer_40,83,Male,UK,Laptop,,250,11/9/2023,Unknown,0,,,
41,1504,Customer_41,40,Female,USA,Charger,9,100,11/27/2023,Unknown,900,,,
42,1957,Customer_42,48,Male,UK,Charger,,250,1/23/2023,Bank Transfer,0,,,
43,1176,Customer_43,16,Female,Japan,,0,500,2/10/2022,Unknown,0,,,
44,1135,Customer_44,32,Female,USA,,2,,2/10/2022,Unknown,0,,,
45,1873,Customer_45,58,Female,France,Tablet,0,250,1/23/2023,Cash,0,,,
46,1099,Customer_46,73,Male,Canada,Headphones,5,500,3/16/2023,Credit Card,2500,,,
